"File","SHA256"
"main.py","6E998725B1E41D52B98B353D42E2B8CF0BCB675C95999E2EA1D1DD3CF7397AAB"
"uiverse_combobox.py","797731542B167E2FB19A23FE3148F107B6CDB82098FE50C987BC08319BAAA81F"
"webview_app\backend_api.py","CB3F2B71452C24D56E526F887D49F190DC4851566F1DB4BC38A1234782775BE4"
"webview_app\launcher.py","CB6D16864CFC093C77FA9ADB99867C6ACC40788EB183A0452F8178D4160DBEBA"
"webview_app\platform_check.py","353B2B164B0DC6F67764A55F8233BA8EEE19537C552F7C37E4D081E24EAAD966"
"webview_app\splash.html","4D00B04F040EF3B5599F8BF5A00DEE100260173C5209C21F5FC310AF953AFBC5"
"webview_app\webview_main.py","C393CA685A56E863974CF8AD1A83C3680DF8BDD1493FE01FFCE04CFD6AAA783E"
"webview_app\frontend\index.html","9624D03BBDBF18FA6BD5FEDF150FD630B13ABCA18E5080941C960D2B494248C5"
"webview_app\frontend\js\app.js","7CEA06D3442026479D295CECB49CBA614A694E040059A245490E3EF6D1B111F0"
"webview_app\frontend\js\theme.js","6BA158BC78BA69A29EDA73CA1189BFD7A9FCFC6AE65593E1F3E0DA1BB69C708E"
"webview_app\frontend\css\components.css","8C4AD305030B64171EF48EEEF2BCA51F9AF6C86E37A1798D6FF98B4BA796313D"
"webview_app\frontend\css\layout.css","8B3D6AB6296BD9D1586F5578255DA042E2483B79516275FA46E423AD44AD822E"
"webview_app\frontend\css\skins.css","CDD24ADA1B3F60BA5B35F94E952F1E2ECECCA005F354C16058CEF68D0DC38C9F"
"webview_app\frontend\css\theme.css","31EEA469D927DB1F8D706A0305A37433D62AF67C6DF4D1DAA040572FD6229277"
